NAME,PARK,OPEN,MARKET,JOB,PRICE,PEOPLE,HOUSE,CLOSE,Y
신촌동,1.24566474,-0.221672439,-0.027634961,0.00229428,0.09750386,-0.012856832,0.037625034,114.1,1
강남구신사동,0.963384866,-0.133224579,0.079118029,0.152393273,0.121759249,-0.084726639,-0.090876608,101.7,1
연남동,1.012759171,0.026606426,0.970588235,1.084690554,0.457444902,-0.123088204,-0.059007214,52.9,1
이태원1동,1.129287599,0.027266028,0.395555556,0.305424099,0.452992334,-0.125749235,-0.106227106,103.4,1
이태원2동,0.931726908,-0.229693384,0.701754386,0.66,0.452992334,-0.130658342,-0.081918268,79.2,1
혜화동,1.046403712,0.185123967,0.006441224,-0.030473136,0.229186897,-0.03258986,0.002628985,110.8,1
망원1동,0.970689655,-0.133462282,0.292372881,0.231147541,0.367043719,-0.102021134,-0.027804137,77.3,1
망원2동,1.003464203,0.07925072,0.138461538,0.360406091,0.367043719,-0.052288834,0.001586914,92.1,1
삼청동,1.019900498,0.061312078,0.095890411,0.207423581,0.252631803,-0.096643878,-0.080026025,116.8,1
종로5·6가동,1.016241299,-0.162041182,-0.006289308,0.143812709,0.189985521,-0.09601755,0.018286814,111.9,1
종로1.2.3.4가동,0.927099842,-0.022357724,0.069949379,0.07020757,0.056063443,-0.03385947,0.021074616,92.4,1
낙성대동,0.975786925,0.076620825,0.088772846,0.243816254,0.168366866,-0.041061169,0.021512838,89,1
서교동,0.931099874,-0.132288094,0.144506199,0.14018414,0.324698799,-0.133349468,-0.124945364,95.3,1
합정동,0.924801157,-0.097909791,0.168091168,0.217910448,0.275102068,-0.02849457,0.040814105,77.8,1
신촌동,1.24566474,-0.221672439,-0.027634961,0.00229428,0.09750386,-0.012856832,0.037625034,114.1,1
강남구신사동,0.963384866,-0.133224579,0.079118029,0.152393273,0.121759249,-0.084726639,-0.090876608,101.7,1
연남동,1.012759171,0.026606426,0.970588235,1.084690554,0.457444902,-0.123088204,-0.059007214,52.9,1
이태원1동,1.129287599,0.027266028,0.395555556,0.305424099,0.452992334,-0.125749235,-0.106227106,103.4,1
이태원2동,0.931726908,-0.229693384,0.701754386,0.66,0.452992334,-0.130658342,-0.081918268,79.2,1
혜화동,1.046403712,0.185123967,0.006441224,-0.030473136,0.229186897,-0.03258986,0.002628985,110.8,1
망원1동,0.970689655,-0.133462282,0.292372881,0.231147541,0.367043719,-0.102021134,-0.027804137,77.3,1
망원2동,1.003464203,0.07925072,0.138461538,0.360406091,0.367043719,-0.052288834,0.001586914,92.1,1
삼청동,1.019900498,0.061312078,0.095890411,0.207423581,0.252631803,-0.096643878,-0.080026025,116.8,1
종로5·6가동,1.016241299,-0.162041182,-0.006289308,0.143812709,0.189985521,-0.09601755,0.018286814,111.9,1
종로1.2.3.4가동,0.927099842,-0.022357724,0.069949379,0.07020757,0.056063443,-0.03385947,0.021074616,92.4,1
낙성대동,0.975786925,0.076620825,0.088772846,0.243816254,0.168366866,-0.041061169,0.021512838,89,1
서교동,0.931099874,-0.132288094,0.144506199,0.14018414,0.324698799,-0.133349468,-0.124945364,95.3,1
합정동,0.924801157,-0.097909791,0.168091168,0.217910448,0.275102068,-0.02849457,0.040814105,77.8,1
신촌동,1.24566474,-0.221672439,-0.027634961,0.00229428,0.09750386,-0.012856832,0.037625034,114.1,1
강남구신사동,0.963384866,-0.133224579,0.079118029,0.152393273,0.121759249,-0.084726639,-0.090876608,101.7,1
연남동,1.012759171,0.026606426,0.970588235,1.084690554,0.457444902,-0.123088204,-0.059007214,52.9,1
이태원1동,1.129287599,0.027266028,0.395555556,0.305424099,0.452992334,-0.125749235,-0.106227106,103.4,1
이태원2동,0.931726908,-0.229693384,0.701754386,0.66,0.452992334,-0.130658342,-0.081918268,79.2,1
혜화동,1.046403712,0.185123967,0.006441224,-0.030473136,0.229186897,-0.03258986,0.002628985,110.8,1
망원1동,0.970689655,-0.133462282,0.292372881,0.231147541,0.367043719,-0.102021134,-0.027804137,77.3,1
망원2동,1.003464203,0.07925072,0.138461538,0.360406091,0.367043719,-0.052288834,0.001586914,92.1,1
삼청동,1.019900498,0.061312078,0.095890411,0.207423581,0.252631803,-0.096643878,-0.080026025,116.8,1
종로5·6가동,1.016241299,-0.162041182,-0.006289308,0.143812709,0.189985521,-0.09601755,0.018286814,111.9,1
종로1.2.3.4가동,0.927099842,-0.022357724,0.069949379,0.07020757,0.056063443,-0.03385947,0.021074616,92.4,1
낙성대동,0.975786925,0.076620825,0.088772846,0.243816254,0.168366866,-0.041061169,0.021512838,89,1
서교동,0.931099874,-0.132288094,0.144506199,0.14018414,0.324698799,-0.133349468,-0.124945364,95.3,1
합정동,0.924801157,-0.097909791,0.168091168,0.217910448,0.275102068,-0.02849457,0.040814105,77.8,1
신촌동,1.24566474,-0.221672439,-0.027634961,0.00229428,0.09750386,-0.012856832,0.037625034,114.1,1
강남구신사동,0.963384866,-0.133224579,0.079118029,0.152393273,0.121759249,-0.084726639,-0.090876608,101.7,1
연남동,1.012759171,0.026606426,0.970588235,1.084690554,0.457444902,-0.123088204,-0.059007214,52.9,1
이태원1동,1.129287599,0.027266028,0.395555556,0.305424099,0.452992334,-0.125749235,-0.106227106,103.4,1
이태원2동,0.931726908,-0.229693384,0.701754386,0.66,0.452992334,-0.130658342,-0.081918268,79.2,1
혜화동,1.046403712,0.185123967,0.006441224,-0.030473136,0.229186897,-0.03258986,0.002628985,110.8,1
망원1동,0.970689655,-0.133462282,0.292372881,0.231147541,0.367043719,-0.102021134,-0.027804137,77.3,1
망원2동,1.003464203,0.07925072,0.138461538,0.360406091,0.367043719,-0.052288834,0.001586914,92.1,1
삼청동,1.019900498,0.061312078,0.095890411,0.207423581,0.252631803,-0.096643878,-0.080026025,116.8,1
종로5·6가동,1.016241299,-0.162041182,-0.006289308,0.143812709,0.189985521,-0.09601755,0.018286814,111.9,1
종로1.2.3.4가동,0.927099842,-0.022357724,0.069949379,0.07020757,0.056063443,-0.03385947,0.021074616,92.4,1
낙성대동,0.975786925,0.076620825,0.088772846,0.243816254,0.168366866,-0.041061169,0.021512838,89,1
서교동,0.931099874,-0.132288094,0.144506199,0.14018414,0.324698799,-0.133349468,-0.124945364,95.3,1
합정동,0.924801157,-0.097909791,0.168091168,0.217910448,0.275102068,-0.02849457,0.040814105,77.8,1
